============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.1, pluggy-1.6.0
rootdir: /Users/xian/Development/piper-morgan
          <Coroutine test_file_query_service_error_handling>
          <Coroutine test_file_resolver_content_scoring_failure>
          <Coroutine test_mcp_server_unavailable_scenario>
          <Coroutine test_mcp_resource_corruption_handling>
          <Coroutine test_mcp_concurrent_access_errors>
          <Coroutine test_mcp_memory_cleanup_on_errors>
        <Class TestMCPErrorPerformance>
          <Coroutine test_error_response_time>
          <Coroutine test_fallback_response_time>
      <Module test_mcp_full_integration.py>
        <Class TestMCPFullIntegration>
          <Coroutine test_end_to_end_mcp_disabled>
          <Coroutine test_end_to_end_mcp_enabled_success>
          <Coroutine test_end_to_end_mcp_enabled_failure>
          <Coroutine test_file_resolver_integration>
          <Coroutine test_mcp_client_simulation_mode>
          <Coroutine test_mcp_resource_manager_lifecycle>
          <Coroutine test_error_propagation_and_logging>
          <Coroutine test_feature_flag_isolation>
          <Coroutine test_performance_monitoring>
        <Class TestMCPFullIntegrationReal>
          <Coroutine test_real_mcp_server_integration>
          <Coroutine test_real_performance_benchmark>
      <Module test_mcp_integration.py>
        <Class TestMCPIntegration>
          <Coroutine test_mcp_client_connection>
          <Coroutine test_mcp_resource_listing>
          <Coroutine test_mcp_content_retrieval>
          <Coroutine test_mcp_content_search>
          <Coroutine test_mcp_resource_manager_disabled>
          <Coroutine test_mcp_resource_manager_enabled>
          <Coroutine test_mcp_error_handling>
          <Coroutine test_mcp_feature_flag_integration>
          <Function test_mcp_circuit_breaker_simulation>
      <Module test_mcp_performance.py>
        <Class TestMCPPerformance>
          <Coroutine test_mcp_connection_performance>
          <Coroutine test_mcp_search_performance>
          <Coroutine test_mcp_latency_benchmark>
    <Dir integration>
      <Package config_pattern_compliance>
        <Module test_config_pattern_compliance.py>
          <Class TestConfigPatternCompliance>
            <Function test_config_service_file_exists[slack]>
            <Function test_config_service_file_exists[notion]>
            <Function test_config_service_file_exists[github]>
            <Function test_config_service_file_exists[calendar]>
            <Function test_config_service_class_exists[slack]>
            <Function test_config_service_class_exists[notion]>
            <Function test_config_service_class_exists[github]>
            <Function test_config_service_class_exists[calendar]>
            <Function test_config_service_required_methods[slack]>
            <Function test_config_service_required_methods[notion]>
            <Function test_config_service_required_methods[github]>
            <Function test_config_service_required_methods[calendar]>
            <Function test_config_service_init_signature[slack]>
            <Function test_config_service_init_signature[notion]>
            <Function test_config_service_init_signature[github]>
            <Function test_config_service_init_signature[calendar]>
            <Function test_router_accepts_config_service[slack]>
            <Function test_router_accepts_config_service[notion]>
            <Function test_router_accepts_config_service[github]>
            <Function test_router_accepts_config_service[calendar]>
            <Function test_router_stores_config_service[slack]>
            <Function test_router_stores_config_service[notion]>
            <Function test_router_stores_config_service[github]>
            <Function test_router_stores_config_service[calendar]>
            <Function test_graceful_degradation[slack]>
            <Function test_graceful_degradation[notion]>
            <Function test_graceful_degradation[github]>
            <Function test_graceful_degradation[calendar]>
            <Function test_config_dataclass_exists[slack]>
            <Function test_config_dataclass_exists[notion]>
            <Function test_config_dataclass_exists[github]>
            <Function test_config_dataclass_exists[calendar]>
            <Function test_no_direct_env_access_in_router[slack]>
            <Function test_no_direct_env_access_in_router[notion]>
            <Function test_no_direct_env_access_in_router[github]>
            <Function test_no_direct_env_access_in_router[calendar]>
          <Class TestIntegrationSpecificPatterns>
            <Function test_slack_pattern_reference>
            <Function test_notion_pattern_compliance>
      <Dir mcp>
        <Module test_content_search_integration.py>
          <Class TestContentSearchIntegration>
            <Coroutine test_real_content_search_finds_project_timeline>
            <Coroutine test_tfidf_scoring_ranks_results_properly>
            <Coroutine test_content_extraction_works_for_markdown>
            <Coroutine test_domain_model_integration>
            <Coroutine test_performance_under_500ms>
            <Coroutine test_feature_flag_controls_behavior>
            <Coroutine test_no_more_filename_only_matching>
            <Coroutine test_empty_query_handling>
          <Class TestContentExtractionDomain>
            <Function test_content_extractor_calculate_relevance_score>
            <Function test_content_extractor_find_content_matches>
        <Module test_mcp_error_handling.py>
          <Coroutine test_extraction_failure_fallback>
          <Coroutine test_circuit_breaker_activation>
          <Coroutine test_performance_degradation_handling>
          <Coroutine test_health_check_integration>
      <Module test_alpha_onboarding_e2e.py>
        <Class TestAlphaOnboardingE2E>
          <Coroutine test_alpha_user_creation>
          <Coroutine test_system_status_check>
          <Coroutine test_preferences_storage>
          <Coroutine test_api_key_storage_with_user>
          <Coroutine test_complete_onboarding_happy_path>

==================================== ERRORS ====================================
____ ERROR collecting tests/integration/test_api_degradation_integration.py ____
ImportError while importing test module '/Users/xian/Development/piper-morgan/tests/integration/test_api_degradation_integration.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/__init__.py:127: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/integration/test_api_degradation_integration.py:11: in <module>
    from main import app
E   ImportError: cannot import name 'app' from 'main' (/Users/xian/Development/piper-morgan/main.py)
=============================== warnings summary ===============================
venv/lib/python3.9/site-packages/urllib3/__init__.py:35
  /Users/xian/Development/piper-morgan/venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
    warnings.warn(

venv/lib/python3.9/site-packages/PyPDF2/__init__.py:21
  /Users/xian/Development/piper-morgan/venv/lib/python3.9/site-packages/PyPDF2/__init__.py:21: DeprecationWarning: PyPDF2 is deprecated. Please move to the pypdf library instead.
    warnings.warn(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
ERROR tests/integration/test_api_degradation_integration.py
!!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!!
==================== 649 tests collected, 1 error in 2.50s =====================
